ID_Ordine,ID_Cliente,Data_Ordine,Stato,Totale_Ordine
1,164,2024-03-22,Spedito,165.18
2,138,2024-04-25,Spedito,2343.2
3,101,2024-06-15,Spedito,3220.38
4,152,2024-05-25,Spedito,3363.24
5,192,2024-04-12,In attesa,4123.43
6,177,2024-01-17,Spedito,5362.72
7,99,2024-01-14,Spedito,2185.96
8,36,2024-06-07,Spedito,1339.05
9,96,2024-05-31,Spedito,
10,152,2024-04-17,Spedito,1052.65
11,151,2024-02-14,Spedito,1862.67
12,190,2024-04-07,Spedito,1411.85
13,37,2024-05-10,Spedito,2532.49
14,12,2024-02-06,Spedito,1252.7
15,113,2024-06-19,Spedito,635.64
16,183,2024-06-16,In attesa,
17,13,2024-04-17,In attesa,2349.36
18,23,2024-02-08,In attesa,685.45
19,99,2024-01-15,Spedito,3353.92
20,105,2024-04-29,Spedito,
21,30,2024-01-04,Spedito,391.54
22,17,2024-04-02,Spedito,3255.13
23,113,2024-06-01,Spedito,
24,62,2024-05-20,Spedito,
25,84,2024-06-09,Spedito,6275.63
26,112,2024-01-16,Annullato,1694.48
27,86,2024-06-18,Spedito,562.44
28,141,2024-04-17,Spedito,13.49
29,187,2024-05-05,Spedito,3120.9
30,19,2024-02-24,In attesa,
31,177,2024-06-18,Spedito,1717.8
32,100,2024-02-03,Spedito,2246.32
33,140,2024-06-06,Spedito,1233.66
34,189,2024-01-13,Spedito,
35,147,2024-05-20,Spedito,
36,76,2024-01-18,In attesa,57.58
37,9,2024-06-08,Spedito,
38,199,2024-04-05,Spedito,1363.99
39,28,2024-05-02,Spedito,3832.41
40,128,2024-02-08,Spedito,1561.55
41,52,2024-02-15,Spedito,2054.4
42,83,2024-01-29,Spedito,340.2
43,111,2024-03-02,Spedito,
44,144,2024-01-16,Spedito,682.29
45,117,2024-04-30,Spedito,
46,69,2024-01-10,Spedito,
47,99,2024-06-06,Spedito,1860.73
48,140,2024-06-01,In attesa,2572.5
49,25,2024-04-12,Spedito,2978.35
50,180,2024-03-24,Spedito,794.2
51,123,2024-05-12,In attesa,
52,53,2024-03-05,Spedito,472.4
53,151,2024-06-25,In attesa,1444.1
54,144,2024-01-03,Spedito,2344.81
55,57,2024-06-21,Annullato,
56,39,2024-05-21,Spedito,2128.9
57,109,2024-04-29,Spedito,121.45
58,181,2024-06-06,Spedito,2458.54
59,42,2024-03-08,Annullato,6733.32
60,186,2024-05-25,In attesa,1055.84
61,167,2024-02-06,Spedito,1567.39
62,142,2024-06-01,Spedito,1372.41
63,122,2024-06-24,Annullato,2329.77
64,133,2024-06-29,Spedito,557.1
65,163,2024-03-13,In attesa,1911.88
66,75,2024-05-22,In attesa,
67,146,2024-02-18,Spedito,
68,76,2024-04-30,Spedito,1811.72
69,9,2024-03-28,Spedito,4988.23
70,74,2024-05-19,Spedito,2022.1
71,186,2024-02-06,In attesa,2400.78
72,145,2024-03-01,Spedito,3864.01
73,7,2024-06-19,In attesa,3937.9
74,174,2024-05-03,Spedito,384.83
75,141,2024-02-08,Annullato,173.61
76,168,2024-03-03,Spedito,5122.3
77,170,2024-02-15,Spedito,506.02
78,137,2024-03-28,Spedito,2022.1
79,178,2024-01-11,In attesa,1946.68
80,27,2024-03-02,Spedito,
81,122,2024-03-17,In attesa,40.47
82,194,2024-06-01,Spedito,2477.61
83,5,2024-02-21,Spedito,3448.77
84,29,2024-01-04,Spedito,1159.58
85,165,2024-02-28,Spedito,176.42
86,166,2024-03-12,Spedito,221.32
