ID_Dettaglio,ID_Ordine,ID_Prodotto,Quantita
1,228,37,5
2,623,29,5
3,307,3,5
4,457,15,2
5,160,36,4
6,331,47,2
7,776,46,5
8,225,19,3
9,983,13,1
10,729,42,5
11,504,21,3
12,456,37,4
13,45,27,5
14,214,29,3
15,59,20,5
16,644,25,2
17,616,6,3
18,195,36,2
19,925,2,2
20,489,22,3
21,157,32,1
22,610,16,3
23,226,18,1
24,412,5,5
25,205,36,5
26,79,30,3
27,124,45,5
28,471,19,4
29,940,23,2
30,218,34,2
31,516,13,1
32,602,43,5
33,104,29,1
34,393,36,2
35,631,22,2
36,645,47,5
37,824,36,4
38,608,9,4
39,980,39,5
40,434,19,5
41,331,38,1
42,143,6,5
43,800,47,4
44,540,15,5
45,278,20,1
46,233,9,1
47,529,32,1
48,571,4,1
49,90,50,3
50,492,18,5
51,199,5,2
52,362,20,5
53,441,23,3
54,26,11,1
55,25,37,3
56,394,22,4
57,507,4,4
58,301,29,5
59,339,44,5
60,267,34,2
61,461,13,2
62,693,42,4
63,456,9,1
64,360,42,3
65,68,31,2
66,863,7,2
67,412,4,1
68,971,19,1
69,491,42,5
70,833,30,3
71,49,31,1
72,687,35,2
73,564,21,2
74,102,31,4
75,216,19,1
76,438,31,5
77,700,32,3
78,569,2,5
79,559,10,2
80,159,2,5
81,489,2,2
82,686,24,2
83,242,17,2
84,794,32,2
85,753,16,2
86,882,16,4
87,5,46,5
88,596,39,4
89,820,31,4
90,361,43,1
91,459,24,1
92,248,1,1
93,566,11,3
94,673,21,1
95,946,4,5
96,422,7,4
97,923,26,5
98,738,47,1
99,15,50,3
100,736,12,3
101,573,31,4
102,122,17,5
103,277,33,2
104,558,11,5
105,453,28,1
106,390,32,2
107,294,1,3
108,574,47,4
109,598,28,4
110,446,42,3
111,210,7,1
112,590,2,3
113,714,42,1
114,302,24,2
115,909,4,3
116,223,44,1
117,734,19,2
118,3,26,3
119,990,11,4
120,518,40,3
121,93,50,5
122,520,43,3
123,428,11,5
124,493,45,2
125,235,3,3
126,620,12,2
127,161,3,2
128,721,42,1
129,752,27,2
130,331,49,2
131,333,2,3
132,50,49,3
133,523,16,4
134,863,2,1
135,668,30,2
136,492,20,1
137,582,38,5
138,681,28,2
139,272,25,1
140,580,32,4
141,867,10,4
142,252,42,2
143,560,40,5
144,696,33,4
145,832,13,4
146,699,41,5
147,90,42,1
148,446,47,4
149,332,37,3
150,139,16,4
151,357,45,1
152,601,22,1
153,274,20,2
154,19,50,3
155,983,43,1
156,311,27,5
157,870,41,3
158,886,16,3
159,978,34,5
160,154,32,4
161,390,26,5
162,260,25,5
163,620,2,4
164,883,12,4
165,797,40,4
166,571,9,4
167,125,12,4
168,354,26,5
169,273,9,2
170,619,10,2
171,811,32,1
172,245,34,2
173,848,48,2
174,450,20,5
175,930,39,4
176,247,2,4
177,520,1,5
178,141,36,2
179,362,24,5
180,8,27,1
181,478,2,4
182,352,31,3
183,996,14,1
184,495,2,1
185,606,29,5
186,833,15,2
187,427,12,4
188,39,37,3
189,593,28,1
190,187,20,3
191,596,39,2
192,600,24,2
193,754,21,3
194,854,10,4
195,93,46,2
196,86,14,3
197,44,37,1
198,137,18,3
199,421,24,3
200,74,14,5
201,548,34,2
202,613,12,4
203,988,22,4
204,512,6,5
205,156,36,4
206,938,45,3
207,255,36,5
208,171,22,1
209,981,14,2
210,728,16,2
211,170,36,2
212,764,25,3
213,872,32,1
214,322,33,5
215,567,45,5
216,456,36,2
217,944,20,1
218,603,18,1
219,790,38,1
220,613,3,4
221,155,23,4
222,889,32,2
223,349,45,1
224,451,16,1
225,876,5,5
226,653,4,5
227,173,21,2
228,10,40,1
229,740,14,2
230,265,39,5
231,438,31,5
232,760,14,4
233,247,6,2
234,667,12,2
235,546,16,1
236,499,17,1
237,129,45,4
238,672,23,3
239,601,14,3
240,605,7,3
241,327,46,2
242,753,32,2
243,835,15,5
244,980,44,2
245,404,17,2
246,629,41,2
247,606,47,4
248,675,44,2
249,611,34,1
250,625,5,1
251,359,45,5
252,603,27,4
253,858,23,1
254,718,40,4
255,17,14,4
256,274,15,5
257,685,43,4
258,116,33,2
259,861,31,4
260,980,35,5
261,693,17,5
262,91,28,5
263,82,19,1
264,324,46,2
265,961,23,1
266,114,32,3
267,769,40,2
268,58,13,4
269,154,20,5
270,877,35,3
271,404,5,2
272,628,9,1
273,855,29,5
274,266,6,1
275,315,25,2
276,715,31,2
277,41,22,3
278,105,2,4
279,901,45,1
280,890,5,3
281,193,27,5
282,401,25,4
283,278,8,3
284,354,1,1
285,749,20,2
286,937,44,5
287,733,23,1
288,580,32,4
289,709,11,4
290,256,39,2
291,651,47,2
292,824,24,5
293,947,11,5
294,661,29,2
295,99,26,2
296,588,16,4
297,282,35,2
298,883,20,3
299,403,46,1
300,109,3,2
301,700,1,5
302,199,47,3
303,303,1,5
304,327,17,3
305,154,2,2
306,552,29,1
307,645,20,5
308,405,6,3
309,462,8,4
310,132,29,2
311,791,48,1
312,874,33,2
313,84,3,4
314,399,35,1
315,754,5,4
316,628,27,2
317,109,44,3
318,221,12,2
319,904,20,2
320,553,45,2
321,368,20,5
322,147,9,4
323,112,39,4
324,615,4,4
325,558,19,5
326,924,38,3
327,494,27,2
328,505,45,3
329,475,43,5
330,836,13,4
331,890,13,2
332,271,22,1
333,995,28,1
334,421,47,3
335,897,45,4
336,707,22,1
337,367,43,3
338,280,19,5
339,283,8,3
340,40,8,3
341,959,42,3
342,189,26,2
343,164,48,3
344,994,26,3
345,989,23,2
346,536,43,2
347,536,13,5
348,4,28,4
349,835,9,1
350,290,20,1
351,953,19,3
352,433,48,5
353,471,39,3
354,181,12,1
355,248,15,2
356,628,31,4
357,279,14,5
358,877,11,2
359,581,26,4
360,863,42,5
361,254,27,5
362,181,11,1
363,830,38,2
364,681,34,5
365,825,43,5
366,509,19,4
367,761,6,1
368,700,46,3
369,566,38,1
370,326,49,3
371,357,42,2
372,825,28,2
373,650,1,5
374,680,35,2
375,391,40,5
376,615,8,1
377,934,47,2
378,85,7,1
379,317,11,1
380,212,39,2
381,515,4,1
382,384,25,2
383,691,12,2
384,342,26,2
385,815,38,3
386,964,46,1
387,988,12,4
388,844,43,2
389,38,37,1
390,511,46,5
391,420,24,2
392,751,16,2
393,169,13,4
394,965,25,3
395,909,4,3
396,343,11,2
397,826,32,1
398,306,49,5
399,542,7,5
400,702,46,1
401,869,11,2
402,537,28,5
403,112,41,3
404,411,23,1
405,947,45,4
406,206,23,2
407,185,50,1
408,382,28,5
409,496,43,2
410,379,47,3
411,47,26,2
412,886,25,2
413,740,29,3
414,551,19,3
415,528,33,2
416,504,36,3
417,22,14,1
418,213,14,3
419,310,35,3
420,661,30,2
421,968,28,1
422,753,17,4
423,272,3,4
424,571,16,5
425,799,46,3
426,938,30,3
427,202,29,1
428,32,45,4
429,443,15,5
430,162,46,1
431,767,25,3
432,254,38,4
433,521,42,5
434,977,47,2
435,651,38,4
436,480,23,5
437,10,25,1
438,726,42,2
439,505,7,5
440,785,22,5
441,836,17,3
442,560,18,4
443,436,49,3
444,111,41,2
445,153,10,5
446,635,10,3
447,917,7,4
448,869,48,2
449,102,50,1
450,753,38,3
451,833,27,2
452,191,33,1
453,729,1,3
454,563,44,2
455,804,34,2
456,81,4,3
457,489,17,2
458,895,4,5
459,88,43,3
460,194,26,2
461,104,4,1
462,783,1,1
463,96,7,5
464,423,30,3
465,891,50,2
466,198,9,2
467,1,35,1
468,407,8,5
469,378,24,1
470,167,19,1
471,509,36,5
472,638,50,3
473,313,43,2
474,593,27,3
475,418,32,4
476,763,14,4
477,681,18,4
478,477,28,5
479,73,29,1
480,141,16,3
481,582,35,2
482,262,47,4
483,340,31,3
484,308,4,4
485,245,37,4
486,515,17,2
487,337,39,5
488,575,48,1
489,561,46,5
490,76,26,3
491,880,48,5
492,175,39,3
493,109,41,3
494,183,4,1
495,192,30,2
496,65,30,1
497,849,22,5
498,963,11,3
499,474,2,4
500,783,44,4
501,100,12,3
502,544,30,1
503,864,36,2
504,128,18,1
505,452,26,3
506,914,7,3
507,369,1,2
508,851,26,5
509,43,23,5
510,884,26,2
511,419,45,5
512,488,6,4
513,78,6,5
514,826,44,5
515,801,8,5
516,270,24,4
517,674,22,5
518,701,19,4
519,759,37,2
520,900,18,1
521,728,31,2
522,315,37,1
523,925,30,2
524,851,42,1
525,902,33,1
526,889,10,3
527,993,37,1
528,945,12,1
529,168,30,3
530,339,27,5
531,193,39,5
532,453,9,3
533,283,21,4
534,336,12,1
535,390,29,1
536,1000,33,3
537,525,43,3
538,240,15,4
539,832,2,5
540,958,39,2
541,483,44,5
542,659,18,1
543,716,3,3
544,592,7,4
545,891,43,5
546,555,18,4
547,458,44,5
548,89,38,1
549,660,37,2
550,95,33,4
551,452,44,4
552,428,31,2
553,151,11,4
554,514,4,4
555,376,18,5
556,22,4,5
557,883,49,2
558,313,34,1
559,997,29,4
560,840,24,1
561,519,22,2
562,206,2,2
563,952,44,5
564,375,6,4
565,451,42,3
566,626,25,2
567,784,21,4
568,595,16,1
569,179,31,5
570,210,14,1
